id	title	image	target	effect	intensity	duration	energy	price	firstMap	lastMap	alignment	disabled	description
puukko	Puukko	puukko.png	enemy	hp	1	1	1	10	1	3	fields	FALSE	Puukko on hyödyllinen niin metsässä kuin pellolla. Se on myös harvinaisen terävä.
kirves	Kirves	kirves.png	enemy	hp	1	1	1	10	1	3	fields	FALSE	
pussilinenKivia	Pussilinen kiviä	pussilinenKivia.png	enemyAll	hp	1	1	1	10	1	3	fields	FALSE	
ansa	Ansa	ansa.png	enemyAll	hp	1	1	1	10	1	3	fields	FALSE	
sieni	Sieni	sieni.png	player	hp	1	1	1	10	1	3	fields	FALSE	
kalanluinenKannel	kalanluinen kannel	kalanluinenKannel.png	enemyAll	hp	1	1	1	10	1	3	fields	FALSE	
kuokka	Kuokka	kuokka.png	enemy	hp	1	1	1	10	1	3	fields	FALSE	
viikate	Viikate	viikate.png	enemy	hp	1	1	1	10	1	3	fields	FALSE	
miekka	miekka	miekka.png	enemy	hp	1	1	1	10	1	3	fields	FALSE	
salmiakki	Salmiakki	salmiakki.png	player	hp	1	1	1	10	1	3	fields	FALSE	
mammi	Mämmi	mammi.png	player	hp	1	1	1	10	1	3	fields	FALSE	
verkko	Verkko	verkko.png	player	hp	1	1	1	10	1	3	fields	FALSE	
tikari	Tikari	tikari.png	enemy	hp	1	1	1	10	1	3	fields	FALSE	
nuija	Nuija	nuija.png	enemy	hp	1	1	1	10	1	3	fields	FALSE	
jousi	Jousi	jousi.png	enemy	hp	1	1	1	10	1	3	fields	FALSE	
karhunansa	Karhunansa	karhunansa.png	enemy	hp	1	1	1	10	1	3	fields	FALSE	
maito	Maito	maito.png	player	hp	1	1	1	10	1	3	fields	FALSE	
herne	Herne	herne.png	player	hp	1	1	1	10	1	3	fields	TRUE	Lisätään myöhemmin peliin: hahmokohtainen healing/temp energy itemi
porkkana	Porkkana	porkkana.png	player	hp	1	1	1	10	1	3	fields	TRUE	Lisätään myöhemmin peliin: hahmokohtainen healing/temp energy itemi
peruna	Peruna	peruna.png	player	hp	1	1	1	10	1	3	fields	TRUE	Lisätään myöhemmin peliin: hahmokohtainen healing/temp energy itemi
lanttu	Lanttu	lanttu.png	player	hp	1	1	1	10	1	3	fields	TRUE	Lisätään myöhemmin peliin: hahmokohtainen healing/temp energy itemi
anti-sampo	Anti-Sampo	anti-sampo.png	enemy	hp	1	1	1	10	1	3	fields	TRUE	
juhannuskokko	Juhannuskokko	juhannuskokko.png	enemy	hp	1	1	1	10	1	3	fields	TRUE	
ilmarisenAlasin	Ilmarisen alasin	ilmarisenAlasin.png	enemy	hp	1	1	1	10	1	3	fields	TRUE	
kullervonKirous	Kullervon kirous	kullervonKirous.png	enemy	hp	1	1	1	10	1	3	fields	TRUE	
louhenKultainenKehto	Louhen kultainen kehto	louhenKultainenKehto.png	player	hp	1	1	1	10	1	3	fields	TRUE	
lemminkäisenKantele	Lemminkäisen kantele	lemminkäisenKantele.png	enemyAll	hp	1	1	1	10	1	3	fields	TRUE	
tuonelanJousi	Tuonelan jousi	tuonelanJousi.png	enemy	hp	1	1	1	10	1	3	fields	TRUE	
kullervonMiekka	Kullervon miekka	kullervonMiekka.png	enemy	hp	1	1	1	10	1	3	fields	TRUE	
louhenKeihas	Louhen keihäs	louhenKeihas.png	enemy	hp	1	1	1	10	1	3	fields	TRUE	
ukkokivenKirves	Ukko-kiven kirves	ukkokivenKirves.png	enemy	hp	1	1	1	10	1	3	fields	TRUE	
hiidenKoiranHammas	Hiiden koiran hammas	hiidenKoiranHammas.png	enemy	hp	1	1	1	10	1	3	fields	TRUE	
lemminkaisenMiekka	Lemminkäisen miekka	lemminkaisenMiekka.png	enemy	hp	1	1	1	10	1	3	fields	TRUE	
joukahaisenKivi	Joukahaisen kivi	joukahaisenKivi.png	enemy	hp	1	1	1	10	1	3	fields	TRUE	
louhenKultainenKypara	Louhen kultainen kypärä	louhenKultainenKypara.png	player	hp	1	1	1	10	1	3	fields	TRUE	
ilmarisenTakki	Ilmarisen takki	ilmarisenTakki.png	player	hp	1	1	1	10	1	3	fields	TRUE	
hiidenHirvenNahka	Hiiden hirven nahka	hiidenHirvenNahka.png	player	hp	1	1	1	10	1	3	fields	TRUE	
väinölänPellavapaita	Väinölän pellavapaita	väinölänPellavapaita.png	player	hp	1	1	1	10	1	3	fields	TRUE	
tiera	Tiera	tiera.png	player	hp	1	1	1	10	1	3	fields	TRUE	
pohjolanNeidonVaippa	Pohjolan neidon vaippa	pohjolanNeidonVaippa.png	player	hp	1	1	1	10	1	3	fields	TRUE	
ilmarisenPuhalllus	Ilmarisen puhalllus	ilmarisenPuhalllus.png	enemyAll	hp	1	1	1	10	1	3	fields	TRUE	
vainamoisenKantele	Väinämöisen kantele	vainamoisenKantele.png	enemyAll	hp	1	1	1	10	1	3	fields	TRUE	
